# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score (location scope).
# Checks all 56 goods across 20 groups; per-good tier deltas scaled so
# sol_market_scarcity_adj = 1 + sol_scarcity_score stays in [0.80, 1.20].

SOL_compute_scarcity_score = {
	set_variable = { name = sol_scarcity_score  value = 0 }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# intoxicants
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wine_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# luxury_drinks
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_severe_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_moderate_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_mild_markets                                 target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_affordable_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_cheap_markets                                target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_vcheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# spices
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloves_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_chili_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# precious
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_severe_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_moderate_markets                      target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_mild_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_affordable_markets                    target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_cheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_goods_gold_vcheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_silver_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_jewelry_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# treasures
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_amber_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# medicine
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_severe_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_moderate_markets                     target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_mild_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_affordable_markets                   target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_cheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_vcheap_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# ritual
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# weapons
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_severe_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_moderate_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_mild_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_affordable_markets                      target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_cheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_vcheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_firearms_severe_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_firearms_moderate_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_firearms_mild_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_firearms_affordable_markets                      target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_firearms_cheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_firearms_vcheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# mounts
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_horses_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_horses_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_horses_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_horses_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_horses_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_horses_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_elephants_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_elephants_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_elephants_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_elephants_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_elephants_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_elephants_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# knowledge
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_paper_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_books_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	set_variable = { name = sol_market_scarcity_adj  value = { value = 1  add = var:sol_scarcity_score } }
}
